Date,technology_sentiment,technology_confidence,technology_count,financial_sentiment,financial_confidence,financial_count,consumer_cyclical_sentiment,consumer_cyclical_confidence,consumer_cyclical_count,healthcare_sentiment,healthcare_confidence,healthcare_count,industrials_sentiment,industrials_confidence,industrials_count
2015-12-21,0.0,0.3623629788203322,20,-0.110706759901586,0.1937847155188627,20,0.0,0.3278571186731424,20,0.0,0.3102056818321085,20,0.0658517275124539,0.2353911011011075,6
2015-12-28,0.0,0.3611966660965109,20,-0.1358795091009899,0.2152748241343687,20,0.0,0.3205760338173068,20,0.0,0.2619132745446027,20,-0.2547820228913442,0.2094115337019819,4
2016-01-04,0.0,0.3539706543004072,20,-0.0853383473698877,0.2027552799534225,20,0.0,0.2904568177273002,20,0.0,0.2986076344139781,20,0.2548951513075007,0.2273825192440342,3
2016-01-04,0.0,0.3572756757159132,20,-0.0971922889149224,0.1965204951005978,20,0.0174254310455629,0.2799067710263527,19,0.0,0.3131373112611711,20,0.0,0.165849746779913,5
2016-01-11,0.0,0.3492863629231471,20,-0.2160219901032972,0.2122162406169453,14,0.0,0.3053438785079351,20,0.0,0.2703483623760692,20,0.0,0.2540667075289322,4
2016-01-18,0.0,0.3576735685555873,20,-0.1439105040553038,0.1853367823697747,13,0.0,0.308632573584384,20,0.0,0.297205756023543,20,0.0,0.2603598025061515,2
2016-01-25,0.0,0.3489921701741394,20,-0.0800710736869951,0.2027467901733772,20,0.0,0.3128745708553135,20,0.0,0.2844396112931119,20,0.0,0.2379170005746362,4
2016-02-01,0.0,0.3532880837616076,20,-0.1858719731119228,0.2212262555148957,20,0.0,0.3209770564413524,20,0.0,0.2926008288997452,20,0.0,0.1587756188170548,2
2016-02-08,0.0,0.3548582709156814,20,0.0,0.2251854795920615,20,0.0,0.3237412027151811,20,0.0,0.3106538124716462,20,0.0,0.1992662755844554,5
2016-02-15,0.0,0.3475266837067539,20,-0.0316827430442264,0.2316904372406261,20,0.0,0.3049984101432457,20,0.0,0.3049105355730456,20,-0.0284705906018653,0.1982729464903491,6
2016-02-22,0.0,0.3576783636171938,20,-0.1242845150830847,0.2124521856273749,20,0.0,0.3341828905224773,20,0.0,0.304592722931375,20,0.0,0.2307587402006028,4
2016-02-29,0.0,0.3473816508593276,20,-0.0700528014381677,0.2286401377784465,20,0.0,0.3265060182622134,20,0.0,0.2739366061617894,20,0.0,0.1963700876126278,5
2016-03-07,0.0,0.3554280923583557,20,-0.0327482684764463,0.211440888686781,20,0.0,0.2981764679962088,20,0.0,0.2881348317061481,20,-0.1733736696930117,0.1683725972336193,8
2016-03-14,0.0,0.357567762332729,20,-0.029905633174813,0.1940171310648366,20,0.0,0.3070843427367965,20,0.0,0.2597612564867083,20,-0.05222849458701,0.1998736403688163,12
2016-03-21,0.0,0.3530841405651703,20,-0.3398273247078803,0.2210704325007523,16,0.0,0.3154705571932852,20,0.0,0.292918450115772,20,0.0,0.2193051274508255,9
2016-03-28,0.0,0.3537221468483776,20,-0.221301781553787,0.1821722871173544,15,0.0,0.2617683265402456,18,0.0,0.2694586091544499,20,0.0,0.2470825651697712,6
2016-04-04,0.0,0.3540130694580056,20,-0.2121566427109013,0.1951413512211436,20,0.0,0.3132076432914519,20,0.0,0.2831853725996184,20,0.0,0.1770871968229282,6
2016-04-11,0.0,0.3563597543874692,20,-0.2407822280601365,0.2300464136024823,16,-0.0127885227792882,0.2670774591913875,18,0.0,0.3050476427589402,20,0.1643961462829337,0.1796075134252827,7
2016-04-18,0.0,0.3494032726953005,20,-0.2341854455969383,0.1674326583186019,16,0.0,0.3212658757140919,20,0.0,0.2857240693161669,20,0.2114059396115192,0.2140361347335482,4
2016-04-25,0.0,0.3516288684707359,20,-0.1251436743469721,0.1967978077489353,20,0.0,0.3235606734340123,20,0.0,0.2951370326649974,20,0.0,0.2348056474420716,4
2016-05-02,0.0,0.3553294589796412,20,-0.190441128589424,0.2087400659530081,20,0.0,0.2684448985331266,20,0.0,0.2933788419165198,20,0.0,0.188304817480898,5
2016-05-09,0.0,0.3481518281337529,20,-0.1629234556379706,0.2126542139004429,17,-0.0423141955341071,0.2950228901730783,20,0.0,0.2949032324526014,20,-0.1236022485629283,0.2131296825503048,4
2016-05-16,0.0,0.3543816800207929,20,-0.1386919102345961,0.2223284188084023,11,0.0,0.3209236815710811,20,0.0,0.3091186687326265,20,-0.1614933492333215,0.2461352593987311,4
2016-05-23,0.0,0.3444760550211197,20,-0.156644917535616,0.2056053968648194,20,0.0191089952464752,0.2864401602943239,20,0.0,0.2765763887812197,20,0.0,0.2228907491701168,4
2016-05-30,0.0,0.3577847623936171,20,-0.0879760546965057,0.1798419040312194,12,0.0,0.3015580602297156,20,0.0,0.2852257764092722,20,0.0,0.3417899315567263,2
2016-06-06,0.0,0.3565427943690122,20,-0.1727514565654685,0.1975534904729204,19,0.0,0.316478402122,20,0.0,0.2736380002390558,20,0.0,0.2080811185292574,1
2016-06-13,0.0,0.3554392671958243,20,-0.1408694882290399,0.200293529962635,18,0.0,0.2941156712817662,20,0.0,0.2924973691968985,20,0.0,0.2066456134121595,3
2016-06-20,0.0,0.3580801160599884,20,-0.1770037961083795,0.206181821913468,20,0.0,0.3014564519058398,20,0.0,0.2879099526411893,20,0.0,0.2124882207855756,4
2016-06-27,0.0,0.3445102259593663,20,-0.0859785423562745,0.1745994783456532,16,0.0,0.2634481357848062,20,0.0,0.2785069609054366,20,0.0,0.2277772539423113,4
2016-07-04,0.0,0.3424921958849166,20,-0.3409614255060318,0.2038913075035507,19,0.0,0.2852312025161169,20,0.0,0.2915945699108239,20,0.0,0.2058788552212286,8
2016-07-11,0.0,0.346823568611128,20,-0.2544526596595914,0.2230044403215441,20,0.0,0.2877081879145117,20,0.0,0.2338170428891757,20,0.0,0.1737640401297078,3
2016-07-18,0.0,0.3558976785429744,20,-0.2828174633324668,0.201396495170465,20,0.0,0.3210898814744879,20,0.0,0.2865691061514307,20,0.0,0.2737323396524873,6
2016-07-25,0.0,0.3516271582674193,20,-0.2609725031853868,0.2236001262593069,20,0.0,0.3037706606275888,20,0.0,0.2828979689830708,20,0.0,0.1505739124194036,1
2016-08-01,0.0,0.3525052442662864,20,-0.1935718567356794,0.208631050409997,18,0.0214169062639217,0.2920013491363007,20,0.0,0.3045498160566317,20,0.0488342921472658,0.2221683271685931,8
2016-08-08,0.0,0.3447486062145688,20,-0.2869736572555569,0.2125719799113282,13,0.0,0.2697192947776495,20,0.0,0.2462541209594714,20,0.1432181444408469,0.2121211295368465,6
2016-08-15,0.0,0.351268922271658,20,-0.1670341163513497,0.2257092860906072,20,0.0378869013757365,0.2386481968368626,18,0.0,0.3022233967411014,20,0.0,0.1787680624899321,2
2016-08-22,0.0,0.3555266842050028,20,-0.1539514905137144,0.2112758433276461,18,0.0339621448739551,0.2636097685410811,20,0.0,0.2696415773623119,20,0.0,0.2628195933348394,2
2016-08-29,0.0,0.3474598078969277,20,-0.1709038684044523,0.1907407573802068,18,0.0617946543967845,0.2307900187250345,16,0.0,0.2722363992526194,20,0.0,0.2179871456233257,7
2016-09-05,0.0,0.3553757840682422,20,-0.2253298656243413,0.2183312038437305,11,-0.0253547599288827,0.2790227082052492,16,0.0,0.3054175687541681,20,0.1910761868452948,0.2075898584944058,4
2016-09-12,0.0,0.3488933434530281,20,-0.3144846686258516,0.211816641063835,14,0.0,0.3043971027966639,20,0.0,0.2923641018722756,20,0.0,0.1857583563602599,3
2016-09-19,0.0,0.3564898593191361,20,-0.1247931954170845,0.2394564394624944,20,0.0296059377422901,0.2368186832872478,20,0.0,0.2827134723939001,20,-0.1472976786542958,0.2288800900029472,6
2016-09-26,0.0,0.3569662342008014,20,-0.3546689840878997,0.1803676762870989,14,0.0,0.2858425176189816,20,0.0,0.2884013045580404,20,-0.2876059696177429,0.1279000533237013,2
2016-10-03,0.0,0.3510888951789696,20,-0.243841230060215,0.2008461941628326,20,-0.0366464125116597,0.2816246556350434,12,0.0,0.2679192324543275,20,0.0,0.2103611134114826,4
2016-10-10,0.0,0.3504015674470605,20,-0.3415694322352396,0.230947424444446,19,0.0372395415164479,0.2371628966040943,12,0.0,0.2841380562915304,20,0.0785558262615812,0.2223533581700076,6
2016-10-17,0.0,0.3512054718561535,20,-0.151829926283409,0.199638920323902,20,0.0,0.2453890437429348,20,0.0,0.2864560269430122,20,-0.3463481589360597,0.166727892943399,4
2016-10-24,0.0,0.3506139553421605,20,-0.2335940496485996,0.2174217745103195,20,0.0,0.2571382567650578,20,0.0,0.283870963026062,20,0.0,0.1681169088996741,6
2016-10-31,0.0,0.3522435495990034,20,-0.3666060898769791,0.2049506585010953,11,-0.0289650848439699,0.2437433903502529,20,0.0,0.3144009947689287,20,0.0,0.1908101250628092,5
2016-11-07,0.0,0.3446403179557863,20,-0.2000416650896316,0.1857559887334579,16,0.0,0.2334428870743586,13,0.0,0.2887549974643077,20,0.0897038265560725,0.1996263613916465,6
2016-11-14,0.0,0.3474369877778948,20,-0.30117299629129,0.2244953163821783,18,-0.0181874580462454,0.2445947159022985,16,0.0,0.2804350886255432,20,0.1226480575825676,0.1886253091218955,6
2016-11-21,0.0,0.3464112685524528,20,-0.1817833875178917,0.1850765303515543,12,0.0,0.2937082774406341,20,0.0,0.2945352474716685,20,-0.0770472331853535,0.2276058260191054,6
2016-11-28,0.0,0.3509792807431374,20,-0.2109138908667601,0.193478788047434,17,0.0,0.2894523158662955,20,0.0,0.3100906280544717,20,0.1864017147497037,0.2455576549551029,5
2016-12-05,0.0,0.3475368817881127,20,-0.2417784488913943,0.1997340546621508,16,0.0,0.2791346527853774,19,0.0,0.2803887219569675,20,-0.1317589094567521,0.2212176644157281,7
2016-12-12,0.0,0.3496705994809518,20,-0.1694512934242942,0.1996171932669767,14,0.0,0.2862096835280787,20,0.0,0.3145713368033425,20,0.1460564420924263,0.164806558017294,5
2016-12-19,0.0,0.3558137026875044,20,-0.1469950191613578,0.2215622759857713,20,0.0,0.3008942520343934,20,0.0,0.316166855864909,20,0.0,0.2382694024815008,7
2016-12-26,0.0,0.3578617937350198,20,-0.031736487315358,0.214080635972306,18,0.0,0.2606239109655368,19,0.0,0.2892299093576169,20,0.1480432943262324,0.1618451868249979,4
2017-01-02,0.0,0.3488752205732701,20,-0.0842919021312664,0.2198786996057685,20,0.0,0.2736485249255603,20,0.0,0.3063276604817566,20,0.0,0.2817153561422891,1
2017-01-09,0.0,0.3443143167553158,20,-0.3724085019293304,0.2275142174655753,17,0.0357942266272842,0.2099557505080571,16,0.0,0.3168805928222906,20,-0.0106982680219731,0.1701447623198071,9
2017-01-16,0.0,0.3639187470168036,20,-0.1503662497703507,0.2158892814087127,19,0.0,0.230737934046042,16,0.0,0.3221741600940063,20,0.0,0.2147009364027961,6
2017-01-23,0.0,0.3556534742075824,20,-0.2073481931839356,0.2146032867638958,20,0.0,0.2766831521176362,10,0.0,0.3015249098155016,20,0.1795385415931998,0.2337230278592184,4
2017-01-30,0.0,0.3447523568223677,20,-0.1773642776800978,0.182270395759861,16,0.0244900403700668,0.2558996751421004,19,0.0,0.2884042741957133,20,-0.0706631118256091,0.2089484244792161,6
2017-02-06,0.0,0.3460213320003019,20,-0.273273435741617,0.2162124450245286,19,-0.0171583682179188,0.2312501532860492,20,0.0,0.2920118022846861,20,-0.0847752813517038,0.2202950221269833,6
2017-02-13,0.0,0.3476100995527028,20,-0.1343875810915239,0.2307297525569011,20,0.0,0.2588737728290917,20,0.0,0.2620208025902245,20,0.0,0.2226921021561498,6
2017-02-20,0.0,0.3576549659264422,20,-0.1077734989741724,0.2020866339650134,20,0.0,0.2461192142866698,14,0.0,0.271240800015506,20,0.0,0.2496508472640317,6
2017-02-27,0.0,0.3539018079846528,20,-0.0644085085478965,0.1777785127183413,14,0.0,0.2560789852068934,20,0.0,0.2851572855741785,20,0.0,0.1466847467536958,2
2017-03-06,0.0,0.3425457788170658,20,-0.2384250461276476,0.2119304293665221,20,0.0442954839035734,0.2631447496866927,20,-0.0286976105899731,0.2612555641349641,20,-0.0685930768333496,0.1879757180908901,7
2017-03-13,0.0,0.3455633740539704,20,-0.1372730374575752,0.2259739305952438,20,0.0,0.2788165546624599,11,0.0,0.2882334101349806,20,0.0,0.1733899572780801,2
2017-03-20,0.0,0.3510470040974843,20,-0.1833089634367371,0.2078461966967499,14,0.0,0.2371129962615968,13,0.0,0.2907102512985477,20,0.0,0.2112918309589269,6
2017-03-27,0.0,0.35628510940641,20,-0.1668071777695328,0.2218083129722044,14,0.0,0.2306857212780282,15,0.0,0.2926315147047326,20,0.0,0.213227410877267,5
2017-04-03,0.0,0.3405486428977426,20,-0.2246078245296255,0.1872289767662851,20,0.0,0.2639332550433909,14,0.0,0.2864925910564861,20,0.0,0.226034236958864,3
2017-04-10,0.0,0.3431097061219469,20,-0.185617692159657,0.1974985275474083,14,0.0,0.2612989122457378,12,0.0,0.3062415729914534,20,0.0,0.0,0
2017-04-17,0.0,0.3507657292977974,20,-0.075408791991853,0.245590420648959,9,-0.0291087315919678,0.2743355129851195,18,0.0,0.3052097564864678,20,0.0,0.2068467318704467,8
2017-04-24,0.0,0.3567160307181117,20,-0.1338681727012547,0.1887159862769876,18,0.0,0.263340206663158,16,0.0,0.2998454136482545,20,0.0,0.1836532050221138,3
2017-05-01,0.0,0.3489659164843816,20,-0.2422579485849316,0.191339245725138,12,0.0,0.2027613625834177,14,0.0,0.3117756811804123,20,0.0,0.2737480571942932,2
2017-05-08,0.0,0.3470997546065973,20,-0.2112020245806432,0.2240948509451482,20,0.0321237787893787,0.223256652585295,19,0.0,0.3029191678293472,20,-0.1097182516971613,0.1753146363246709,4
2017-05-15,0.0,0.3461827467271732,20,-0.1798043789780614,0.2219848110355758,20,0.0,0.261576701167505,13,0.0,0.3164891814884684,20,0.0,0.186724551715182,5
2017-05-22,0.0,0.3479834426899981,20,-0.1206361085623259,0.2336679379663481,18,-0.0364414296937541,0.2351602047914985,13,0.0,0.2746130109984055,20,0.0,0.1825637393690125,4
2017-05-29,0.0,0.3501676096888261,20,-0.2888105091082873,0.2144095487264067,16,0.0,0.2950377171112358,16,0.0,0.3114960503145718,20,0.0,0.1893168835268197,4
2017-06-05,0.0,0.3452463905829895,20,-0.1597718072439842,0.2092075305574548,20,0.0,0.2596553823252236,12,0.0,0.2984182520389861,20,0.2130284935291635,0.242915681416559,3
2017-06-12,0.0,0.3499043422875667,20,-0.3241939626311385,0.2223120429688823,18,0.0,0.3065671818270642,13,0.0,0.294010475337109,20,0.0,0.2279931802575987,4
2017-06-19,0.0,0.350192557686836,20,-0.3255704030261144,0.2259628401240477,17,0.0,0.3072975275371458,20,0.0,0.3225543761088885,20,0.0,0.2572473320210218,4
2017-06-26,0.0,0.35112271208512,20,-0.2418655533752013,0.2186337763838993,13,0.0494337839045944,0.2649699651008265,16,0.0,0.3016412325332432,20,-0.1096082280706084,0.19191569509084,9
2017-07-03,0.0,0.3496893167287413,20,-0.1983325603581594,0.1878312701067561,16,-0.0151526962805458,0.2301964829407783,7,0.0,0.310500393211529,20,0.0,0.2133667082994591,5
2017-07-10,0.0,0.3504057353956201,20,-0.1085334233210812,0.1944417314891227,18,-0.0214023275715134,0.2580964899215121,20,0.0,0.3167413323842853,20,0.0,0.2147490889616,5
2017-07-17,0.0,0.3483890888087096,20,-0.0541619106323041,0.1933766588037117,11,0.0,0.206833905792541,11,0.0,0.2966984499222339,20,0.0,0.2236041260280995,5
2017-07-24,0.0,0.3458193898606707,20,-0.3478894271488743,0.1990901985823939,11,0.0792124537805053,0.2499152284166207,17,0.0,0.3307541457672796,20,-0.4533113457435205,0.1665077841729605,2
2017-07-31,0.0,0.3412430428368638,20,-0.1165163035995973,0.2039754058792271,18,0.0070493546589944,0.2281550685548487,18,0.0,0.3105458967239738,20,-0.0735149955914855,0.2516263692921051,7
2017-08-07,0.0,0.3336296945778036,20,-0.3789043964068313,0.2521090266531768,15,0.0,0.2711478065574798,11,0.0,0.2935749095083366,20,0.0,0.1763871965294929,3
2017-08-14,0.0,0.343704485420622,20,-0.3140858056054131,0.2182023087260149,11,0.0797338162955613,0.2427050732285927,9,0.0,0.296465394316998,20,-0.1304216197314931,0.1930299085797986,8
2017-08-21,0.0,0.3533455330099145,20,-0.1241611098559272,0.2171076771191522,15,0.0308883365511514,0.2437629512993748,16,0.0,0.2920168730199967,20,0.1990269209885379,0.2197318975937262,6
2017-08-28,0.0,0.3412367690867319,20,-0.257385359344206,0.2266613143647117,20,0.0765142395210396,0.254368288133237,16,0.0,0.2693883775272053,20,0.0,0.2221446601724626,4
2017-09-04,0.0,0.3457979910618151,20,-0.1529542148726628,0.222489870583489,9,0.0,0.2843523480947281,11,0.0,0.2880022641140276,20,0.0,0.1798542260115141,2
2017-09-11,0.0,0.3495241415332373,20,-0.2059073581158549,0.1963792111066787,14,0.0,0.2670624555201136,20,0.0,0.3001610479204048,20,0.0,0.2143395357306987,4
2017-09-18,0.0,0.3345218580307397,20,-0.2182039572537248,0.192965384526767,18,0.0823293571057562,0.2846813998939249,13,0.0,0.3048139791687528,20,0.0,0.1532997391031951,2
2017-09-25,0.0,0.3511577007465697,20,-0.1820735760889839,0.1933566564661718,13,0.0901350177910563,0.2414604268724955,15,0.0,0.2920101810244202,20,-0.072496208946262,0.1864415863826391,5
2017-10-02,0.0,0.346286885120374,20,-0.1579129854611574,0.2347842182942735,13,0.0839703543073611,0.2491546591262046,9,0.0,0.2898641195176843,20,0.0,0.3193711248624158,2
2017-10-09,0.0,0.3427639612291756,20,-0.2873185262426665,0.1960944253548729,19,0.0,0.2877628098034676,13,0.0,0.2746632937693729,20,0.0,0.2982146601636639,2
2017-10-16,0.0,0.3461421043591445,20,-0.1613626464199158,0.1985283276207347,16,0.0504708382226232,0.2734584569880648,13,0.0,0.3046605384827555,20,0.0,0.1784232576398867,4
2017-10-23,0.0,0.3423912568780531,20,-0.3841877182668839,0.1928643129820038,14,0.0152673046183006,0.2408959073513379,19,0.0,0.2711446828308145,20,-0.1941975337137094,0.2026394492988548,3
2017-10-30,0.0,0.3397880415474746,20,-0.0653865828740457,0.2147547889264648,14,0.0,0.2539216776141902,17,0.0,0.2968156672943477,20,0.0,0.2455097342629386,1
2017-11-06,0.0,0.3431682813192737,20,-0.138090146262751,0.1957248810969216,14,0.0200994577592243,0.241709735264895,18,0.0,0.2939290039217995,20,0.0,0.2690094329935935,3
2017-11-13,0.0,0.3427953264037833,20,-0.1471014522570601,0.207000196118791,14,0.0,0.2672432857095419,12,0.0,0.2736756568914236,20,0.0094987409708786,0.2518218408100097,3
2017-11-20,0.0,0.3410677833217947,20,-0.2141796686560295,0.2043794775215275,16,-0.0302112063576951,0.272261365418729,16,0.0,0.2325171010577071,20,0.6246240139007568,0.2394536271803886,1
2017-11-27,0.0,0.3480279162045462,20,-0.2201168373680851,0.2033579116949807,14,0.0,0.2414798218439401,13,0.0,0.2651032886851053,20,0.1844419743859382,0.1942596257661217,4
2017-12-04,0.0,0.3475166302661008,20,-0.3005009628305992,0.2152621880954987,14,0.0165579324243258,0.2668225841280325,13,0.0,0.3097486507932642,20,-0.1351304274746916,0.2251162515440334,4
2017-12-11,0.0,0.3357143715624229,20,-0.1734597125197428,0.2152080443590168,18,0.032386014543713,0.2485098796308753,15,0.0,0.292235174642925,20,0.0,0.2023337876621767,2
2017-12-18,0.0,0.3430983303142921,20,-0.2050784890388031,0.2210693330647565,11,0.0,0.2576369440495803,11,0.0,0.2810821525384607,20,0.0,0.1955937731857123,5
2017-12-25,0.0,0.3116010385178592,20,-0.1162211083743694,0.1701113424203461,7,0.0,0.2895095777257488,16,0.0,0.1971311749814438,20,0.0,0.1719212606507287,2
2018-01-01,0.0,0.3471969972038219,20,-0.0943474981535317,0.1718827792085977,14,0.0428944029487715,0.2351863957509799,10,-0.0278857909070821,0.2419737258510246,20,0.0,0.2084363651236042,5
2018-01-08,0.0,0.349414451600641,20,-0.1633769208927241,0.1863970615454624,9,0.0,0.2441020221021957,7,-0.0242765649332687,0.2521469229829672,20,-0.0895211293934208,0.2142048235297385,6
2018-01-15,0.0,0.3352592221018612,20,-0.2872147804323697,0.1921294911164388,15,0.0,0.2677598949706283,12,0.0,0.2619000626811887,20,0.0,0.248535525549141,4
2018-01-22,0.0,0.33892627310653,20,-0.2372218484305472,0.1653372977172053,10,0.0382467673181456,0.2699790725631274,12,0.0,0.2533494836916403,20,0.0,0.1871246011174254,8
2018-01-29,0.0,0.3444155570663161,20,-0.0920252337781757,0.2174023680807685,15,0.025389032254899,0.2509410023782715,10,-0.0282533211064757,0.2382928313340473,20,0.0,0.1931893702708501,3
2018-02-05,0.0,0.3345762247309659,20,-0.1407131627448652,0.1809023005627109,9,0.0,0.2791633928196896,7,0.0,0.2499911723862898,20,0.0,0.2463204754655521,3
2018-02-12,0.0,0.3376807020051961,20,-0.213297392395802,0.2023198566002148,13,0.0,0.255760330804093,5,-0.0330666793917841,0.242069340274204,20,0.0,0.0952198326904181,1
2018-02-19,0.0,0.3284116600777679,20,-0.2588388290428921,0.2168765241512714,6,-0.0648277437396887,0.2188252019486262,10,-0.0284636922267527,0.2371044110443458,20,0.0,0.1679792500958557,5
2018-02-26,0.0,0.3494704953183068,20,-0.3176236124356121,0.1738534598337884,13,0.0526808074217743,0.2407657844713509,11,-0.0269181514003954,0.2439647792861441,20,0.0,0.0,0
2018-03-05,0.0,0.3307444142550874,20,-0.0487320532183555,0.231065843215978,11,-0.0122831879116317,0.254852262607039,17,-0.0850561109913052,0.2336379007096204,20,0.3270770263795627,0.1699339941167578,3
2018-03-12,0.0,0.3303565091549824,20,-0.1455501823958416,0.2342627890152558,10,0.0610081407542693,0.2574702266829064,10,0.0,0.274293226463082,20,0.0,0.2011255790181905,2
2018-03-19,0.0,0.329932927702616,20,-0.3293913897855025,0.188203768920039,9,0.0,0.2337967592694067,5,-0.0317648257366452,0.2315558381087362,20,0.1853433460381908,0.2381842271455037,4
2018-03-26,0.0,0.336357275039176,20,-0.1523798477787971,0.1567681629056068,11,-0.0777830557726192,0.2141574801399576,11,0.0,0.2486148135557737,20,0.0,0.1779899198885606,2
2018-04-02,0.0,0.3242819758127122,20,-0.4121903382033418,0.1693720472107805,7,-0.070722201594079,0.2092734010606365,9,0.0,0.2406057798175608,20,0.0,0.1771348478046187,3
2018-04-09,0.0,0.3317736111745889,20,-0.3840218497111375,0.2037648421523429,12,0.0082013246027145,0.2510751572945913,12,-0.0417063363012743,0.2512584781274292,20,0.0,0.2433128482506443,4
2018-04-16,0.0,0.3255632482141769,20,-0.2552554529347709,0.1933538281338869,9,0.0,0.2146511505301631,8,0.0,0.2580429761534568,20,0.0,0.2064172658306886,6
2018-04-23,0.0,0.340826456445488,20,-0.0711723999488491,0.164044240565456,10,0.0,0.2379834483576373,14,0.0,0.2288177408250847,20,0.0,0.2031308210107873,5
2018-04-30,0.0,0.3367567722246797,20,-0.1278555773844965,0.1988378225708006,12,0.0,0.2211644453950182,8,-0.0253373232607585,0.2494959586161384,20,0.0,0.0,0
2018-05-07,0.0,0.3253960059974247,20,-0.1170543468446572,0.2447035760980554,5,0.0596386369194224,0.2376443784569007,13,0.0,0.23147603949082,20,0.0,0.2570105594536424,3
2018-05-14,0.0,0.3308923113690223,20,-0.1746142834328459,0.2126868158491831,15,0.0,0.2411652024454781,13,0.0,0.2499716420422664,20,0.0,0.1188741209596955,2
2018-05-21,0.0,0.3179532876806827,20,-0.3685467660937494,0.2151087666266223,9,0.0,0.2138287608983673,6,-0.0438870107879627,0.2255419408334504,20,-0.0725205381035094,0.2124500034871568,5
2018-05-28,0.0,0.2415584074589489,9,0.0,0.0,0,0.0,0.0,0,0.0,0.1656932303570144,3,0.0,0.0,0
2018-06-04,0.0,0.2651832839266408,7,0.0,0.2417469948765749,1,0.0,0.2846779706425426,2,-0.2890611899348785,0.1806574384790202,2,0.3009568853864841,0.225546045579307,2
2018-06-11,0.0,0.2556756313929877,12,0.0,0.1027876189648688,1,0.0,0.2648021971729566,2,0.0,0.0,0,0.0,0.0,0
2018-06-18,0.0,0.258363190650015,9,0.0,0.3494666227479985,1,0.0,0.2489368788891228,2,0.0,0.2493172855561454,1,0.0,0.0,0
2018-06-25,0.0779544494554619,0.2198998724626287,7,-0.2450774034927041,0.137152947972071,3,0.0,0.0,0,-0.2519181364525847,0.2026439263556385,2,0.0,0.0,0
2018-07-02,-0.0505661762886205,0.2287129505770675,10,0.0,0.3516289917555681,1,-0.4691149890422821,0.165730442942972,1,0.0,0.1458873596497127,2,0.0,0.0,0
2018-07-09,0.0,0.2211831453480606,14,0.0,0.2701638030815836,2,0.0,0.2155108663409635,1,-0.3189439665879487,0.2488564412953806,2,0.0,0.0969998033572778,1
2018-07-16,0.0,0.2009619805200023,8,0.0,0.0,0,0.0,0.0,0,0.0,0.1892493197156254,3,0.0,0.0,0
2018-07-23,-0.121118059598511,0.2105251624138659,4,0.0,0.1500578245172619,1,0.0,0.3394761342432453,1,0.0,0.0,0,0.0,0.0,0
2018-07-30,-0.0992149040727924,0.2723011176472752,5,0.0,0.0,0,0.0,0.235000881343339,1,-0.5843077898025513,0.1894729878409968,1,0.0,0.0,0
2018-08-06,0.0,0.2726316035604827,6,0.0,0.1904475929658513,1,0.0,0.0,0,0.0,0.1215115628711043,1,0.0,0.0,0
2018-08-13,0.0,0.2104890763378929,5,0.0,0.0,0,0.0,0.3114836077622271,1,0.0,0.2140234929422604,1,0.0,0.2190799671140215,1
2018-08-20,0.0,0.2124953239740225,5,0.0,0.2385068567271518,3,0.0,0.0,0,-0.1852425868508905,0.2464228025298709,3,0.0,0.0,0
2018-08-27,0.0,0.2145604156284344,5,0.0,0.0,0,0.5083015561103821,0.1941869788772532,1,-0.4888218343257904,0.1869868329314821,1,0.0,0.0,0
2018-09-03,0.204288139034876,0.2336914788136634,3,-0.2894459001793236,0.1147273133455684,3,0.0,0.0,0,-0.5665619955942267,0.1983226480605635,2,0.0,0.0,0
2018-09-10,0.0,0.2505440330953745,4,-0.6959515810012816,0.2266818314804908,1,0.0,0.158698778217925,1,-0.1048530048336499,0.2615639337507303,4,0.0,0.2713348741509325,1
2018-09-17,0.0,0.2334309528118479,11,0.0,0.2548735191725058,1,0.0,0.2729248984647618,1,-0.0624227741357383,0.1675789103752841,7,0.0,0.0,0
2018-09-24,-0.0805765119859267,0.1896399056044682,8,0.0,0.1763784411080555,2,0.0,0.2362005960421243,1,-0.1262066692484024,0.1771645429109241,5,0.0,0.0,0
2018-10-01,0.0,0.2580253332993176,8,0.0,0.1374487502731032,1,0.0,0.3001816454395154,1,-0.1468695316569874,0.1694580258999792,5,0.0,0.0,0
2018-10-08,0.0,0.2474762244858693,9,0.0,0.3529917842905057,1,0.0,0.0,0,0.0,0.2291669221497046,3,0.0,0.0,0
2018-10-15,-0.0296114881695373,0.1890405790858608,14,0.0,0.2673313575743847,1,0.0,0.2267898735696141,2,0.0,0.1865355648504743,3,0.0,0.1523188938140407,1
2018-10-22,0.0,0.1959341449638161,14,0.0,0.0,0,0.0,0.0,0,-0.142799183162235,0.2030236827216433,3,0.0,0.0,0
2018-10-29,0.0,0.2189429700083879,20,-0.5296538472175598,0.1634281042015786,1,0.0,0.1480889949076935,1,0.0,0.111320588821016,1,0.0,0.0,0
2018-11-05,0.0545883994742873,0.2319760454446695,14,0.0,0.3055953581729298,2,0.0,0.0,0,-0.139291062853461,0.2487834716408627,4,0.0,0.0,0
2018-11-12,0.0,0.2340875751416575,14,-0.6688358783721924,0.2124267877072867,1,0.0,0.2384128970578984,1,-0.2859696984211786,0.2020079497629005,5,0.0,0.2677100309244338,1
2018-11-19,0.0,0.226408663844526,17,-0.780351459980011,0.2557595145296076,1,0.0,0.0958311456407026,1,0.0,0.242583516889498,4,0.0,0.0,0
